idx,dataset,measure,result,duration
81,gun_control_Twitter,BoundaryConnectivity,0.2492635363242629,0
82,gun_control_Twitter,ClusteringCoefficient,0.06658574142925047,16
83,gun_control_Twitter,EmbeddingControversy,0.6497422085783473,331
86,gun_control_Twitter,Modularity,0.4776669328116221,1
89,Facebook_Friends,BoundaryConnectivity,0.10685660114030922,0
90,Facebook_Friends,ClusteringCoefficient,0.5510357852149431,0
91,Facebook_Friends,EmbeddingControversy,0.4308405264131783,0
94,Facebook_Friends,Modularity,0.3327028770560748,0
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.2615304019657885,0
3,polblogs,EmbeddingControversy,0.010923156656170385,5
6,polblogs,Modularity,0.4256232042299787,0
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737004,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,4
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.13865396613477166,382
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666668,6
19,connected_complete_graphs,EmbeddingControversy,0.9415308614270664,2
22,connected_complete_graphs,Modularity,0.49983280387895,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.4266987584057596,0
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
33,gun_control_Twitter_cc,BoundaryConnectivity,0.2469101198175389,0
34,gun_control_Twitter_cc,ClusteringCoefficient,0.06725174265277624,21
35,gun_control_Twitter_cc,EmbeddingControversy,0.6615169698835905,453
38,gun_control_Twitter_cc,Modularity,0.4774197673395837,1
41,complete_graph_600,BoundaryConnectivity,0.0,0
42,complete_graph_600,ClusteringCoefficient,1.0,15
43,complete_graph_600,EmbeddingControversy,-0.004268424625338163,3
46,complete_graph_600,Modularity,-0.0008347152661844492,0
49,karate,BoundaryConnectivity,0.18828914141414133,0
50,karate,ClusteringCoefficient,0.5683006535947712,0
51,karate,EmbeddingControversy,0.4559175530000504,0
54,karate,Modularity,0.3717948717948718,0
57,karate_easley_groundtruth,BoundaryConnectivity,0.18828914141414133,0
58,karate_easley_groundtruth,ClusteringCoefficient,0.5977124183006536,0
59,karate_easley_groundtruth,EmbeddingControversy,0.5068194823824079,0
62,karate_easley_groundtruth,Modularity,0.3582347140039447,0
65,polblogs_cc,BoundaryConnectivity,0.17016949158578218,0
66,polblogs_cc,ClusteringCoefficient,0.33958178858045723,0
67,polblogs_cc,EmbeddingControversy,0.6375241286157847,3
70,polblogs_cc,Modularity,0.4223763442395829,0
73,Cruzeiro_Atletico_Twitter_cc,BoundaryConnectivity,0.10680046878029974,0
74,Cruzeiro_Atletico_Twitter_cc,ClusteringCoefficient,0.10854715760042166,2
75,Cruzeiro_Atletico_Twitter_cc,EmbeddingControversy,0.3132481527792773,246
78,Cruzeiro_Atletico_Twitter_cc,Modularity,0.4104682362391443,0
81,gun_control_Twitter,BoundaryConnectivity,0.2492635363242629,0
82,gun_control_Twitter,ClusteringCoefficient,0.06658574142925047,16
83,gun_control_Twitter,EmbeddingControversy,0.649051131389724,310
86,gun_control_Twitter,Modularity,0.4776669328116221,1
89,Facebook_Friends,BoundaryConnectivity,0.10685660114030922,0
90,Facebook_Friends,ClusteringCoefficient,0.5510357852149431,0
91,Facebook_Friends,EmbeddingControversy,0.3582608816233765,0
94,Facebook_Friends,Modularity,0.3327028770560748,0
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.2615304019657885,0
3,polblogs,EmbeddingControversy,0.025089956786680585,5
6,polblogs,Modularity,0.4256232042299787,0
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737004,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,3
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.13991977527231925,202
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666668,6
19,connected_complete_graphs,EmbeddingControversy,0.9426555431393692,2
22,connected_complete_graphs,Modularity,0.49983280387895,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.580511701615724,0
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
33,gun_control_Twitter_cc,BoundaryConnectivity,0.2469101198175389,0
34,gun_control_Twitter_cc,ClusteringCoefficient,0.06725174265277624,15
35,gun_control_Twitter_cc,EmbeddingControversy,0.6641028449337534,371
38,gun_control_Twitter_cc,Modularity,0.4774197673395837,1
41,complete_graph_600,BoundaryConnectivity,0.0,0
42,complete_graph_600,ClusteringCoefficient,1.0,16
43,complete_graph_600,EmbeddingControversy,-0.0014335815978376856,3
46,complete_graph_600,Modularity,-0.0008347152661844492,0
49,karate,BoundaryConnectivity,0.18828914141414133,0
50,karate,ClusteringCoefficient,0.5683006535947712,0
51,karate,EmbeddingControversy,0.4813560660497061,0
54,karate,Modularity,0.3717948717948718,0
57,karate_easley_groundtruth,BoundaryConnectivity,0.18828914141414133,0
58,karate_easley_groundtruth,ClusteringCoefficient,0.5977124183006536,0
59,karate_easley_groundtruth,EmbeddingControversy,0.5035822985214051,0
62,karate_easley_groundtruth,Modularity,0.3582347140039447,0
65,polblogs_cc,BoundaryConnectivity,0.17016949158578218,0
66,polblogs_cc,ClusteringCoefficient,0.33958178858045723,0
67,polblogs_cc,EmbeddingControversy,0.6324482509749467,3
70,polblogs_cc,Modularity,0.4223763442395829,0
73,Cruzeiro_Atletico_Twitter_cc,BoundaryConnectivity,0.10680046878029974,0
74,Cruzeiro_Atletico_Twitter_cc,ClusteringCoefficient,0.10854715760042166,2
75,Cruzeiro_Atletico_Twitter_cc,EmbeddingControversy,0.2770885118840444,221
78,Cruzeiro_Atletico_Twitter_cc,Modularity,0.4104682362391443,0
81,gun_control_Twitter,BoundaryConnectivity,0.2492635363242629,0
82,gun_control_Twitter,ClusteringCoefficient,0.06658574142925047,20
83,gun_control_Twitter,EmbeddingControversy,0.6491899908147045,566
86,gun_control_Twitter,Modularity,0.4776669328116221,1
89,Facebook_Friends,BoundaryConnectivity,0.10685660114030922,0
90,Facebook_Friends,ClusteringCoefficient,0.5510357852149431,0
91,Facebook_Friends,EmbeddingControversy,0.3911569883371476,0
94,Facebook_Friends,Modularity,0.3327028770560748,0
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.2615304019657885,0
3,polblogs,EmbeddingControversy,0.02301127914291512,5
6,polblogs,Modularity,0.4256232042299787,0
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737004,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,4
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.13514622186948388,400
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666668,6
19,connected_complete_graphs,EmbeddingControversy,0.9418401973468372,1
22,connected_complete_graphs,Modularity,0.49983280387895,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.44355361480272704,0
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
33,gun_control_Twitter_cc,BoundaryConnectivity,0.2469101198175389,0
34,gun_control_Twitter_cc,ClusteringCoefficient,0.06725174265277624,22
35,gun_control_Twitter_cc,EmbeddingControversy,0.6614365633284779,482
38,gun_control_Twitter_cc,Modularity,0.4774197673395837,1
41,complete_graph_600,BoundaryConnectivity,0.0,0
42,complete_graph_600,ClusteringCoefficient,1.0,17
43,complete_graph_600,EmbeddingControversy,-0.02258113294256669,3
46,complete_graph_600,Modularity,-0.0008347152661844492,0
49,karate,BoundaryConnectivity,0.18828914141414133,0
50,karate,ClusteringCoefficient,0.5683006535947712,0
51,karate,EmbeddingControversy,0.5159739747395624,0
54,karate,Modularity,0.3717948717948718,0
57,karate_easley_groundtruth,BoundaryConnectivity,0.18828914141414133,0
58,karate_easley_groundtruth,ClusteringCoefficient,0.5977124183006536,0
59,karate_easley_groundtruth,EmbeddingControversy,0.3931067278556116,0
62,karate_easley_groundtruth,Modularity,0.3582347140039447,0
65,polblogs_cc,BoundaryConnectivity,0.17016949158578218,0
66,polblogs_cc,ClusteringCoefficient,0.33958178858045723,0
67,polblogs_cc,EmbeddingControversy,0.6404501638062055,3
70,polblogs_cc,Modularity,0.4223763442395829,0
73,Cruzeiro_Atletico_Twitter_cc,BoundaryConnectivity,0.10680046878029974,0
74,Cruzeiro_Atletico_Twitter_cc,ClusteringCoefficient,0.10854715760042166,2
75,Cruzeiro_Atletico_Twitter_cc,EmbeddingControversy,0.315813596045572,215
78,Cruzeiro_Atletico_Twitter_cc,Modularity,0.4104682362391443,0
81,gun_control_Twitter,BoundaryConnectivity,0.2492635363242629,0
82,gun_control_Twitter,ClusteringCoefficient,0.06658574142925047,22
83,gun_control_Twitter,EmbeddingControversy,0.6523564942118937,379
86,gun_control_Twitter,Modularity,0.4776669328116221,1
89,Facebook_Friends,BoundaryConnectivity,0.10685660114030922,0
90,Facebook_Friends,ClusteringCoefficient,0.5510357852149431,0
91,Facebook_Friends,EmbeddingControversy,0.4615019673885229,0
94,Facebook_Friends,Modularity,0.3327028770560748,0
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.2615304019657885,0
3,polblogs,EmbeddingControversy,0.01855954496830004,5
6,polblogs,Modularity,0.4256232042299787,0
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737004,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,4
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.14295106254273993,385
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666668,6
19,connected_complete_graphs,EmbeddingControversy,0.942522382916432,2
22,connected_complete_graphs,Modularity,0.49983280387895,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.26874374465181194,0
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
33,gun_control_Twitter_cc,BoundaryConnectivity,0.2469101198175389,0
34,gun_control_Twitter_cc,ClusteringCoefficient,0.06725174265277624,15
35,gun_control_Twitter_cc,EmbeddingControversy,0.6638329721670977,397
38,gun_control_Twitter_cc,Modularity,0.4774197673395837,1
41,complete_graph_600,BoundaryConnectivity,0.0,0
42,complete_graph_600,ClusteringCoefficient,1.0,16
43,complete_graph_600,EmbeddingControversy,0.006441245660871453,3
46,complete_graph_600,Modularity,-0.0008347152661844492,0
49,karate,BoundaryConnectivity,0.18828914141414133,0
50,karate,ClusteringCoefficient,0.5683006535947712,0
51,karate,EmbeddingControversy,0.5100889856292521,0
54,karate,Modularity,0.3717948717948718,0
57,karate_easley_groundtruth,BoundaryConnectivity,0.18828914141414133,0
58,karate_easley_groundtruth,ClusteringCoefficient,0.5977124183006536,0
59,karate_easley_groundtruth,EmbeddingControversy,0.5468630994402569,0
62,karate_easley_groundtruth,Modularity,0.3582347140039447,0
65,polblogs_cc,BoundaryConnectivity,0.17016949158578218,0
66,polblogs_cc,ClusteringCoefficient,0.33958178858045723,0
67,polblogs_cc,EmbeddingControversy,0.6352380230545878,3
70,polblogs_cc,Modularity,0.4223763442395829,0
73,Cruzeiro_Atletico_Twitter_cc,BoundaryConnectivity,0.10680046878029974,0
74,Cruzeiro_Atletico_Twitter_cc,ClusteringCoefficient,0.10854715760042166,2
75,Cruzeiro_Atletico_Twitter_cc,EmbeddingControversy,0.29973617023348953,233
78,Cruzeiro_Atletico_Twitter_cc,Modularity,0.4104682362391443,0
81,gun_control_Twitter,BoundaryConnectivity,0.2492635363242629,0
82,gun_control_Twitter,ClusteringCoefficient,0.06658574142925047,21
83,gun_control_Twitter,EmbeddingControversy,0.6500173395785407,593
86,gun_control_Twitter,Modularity,0.4776669328116221,1
89,Facebook_Friends,BoundaryConnectivity,0.10685660114030922,0
90,Facebook_Friends,ClusteringCoefficient,0.5510357852149431,0
91,Facebook_Friends,EmbeddingControversy,0.366159900122726,0
94,Facebook_Friends,Modularity,0.3327028770560748,0
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.2615304019657885,0
3,polblogs,EmbeddingControversy,0.010885817264750464,4
6,polblogs,Modularity,0.4256232042299787,0
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737004,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,4
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.1495092850381573,377
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666668,6
19,connected_complete_graphs,EmbeddingControversy,0.9419664098019616,2
22,connected_complete_graphs,Modularity,0.49983280387895,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.2393966065357639,0
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
33,gun_control_Twitter_cc,BoundaryConnectivity,0.2469101198175389,0
34,gun_control_Twitter_cc,ClusteringCoefficient,0.06725174265277624,20
35,gun_control_Twitter_cc,EmbeddingControversy,0.6633870392168757,464
38,gun_control_Twitter_cc,Modularity,0.4774197673395837,1
41,complete_graph_600,BoundaryConnectivity,0.0,0
42,complete_graph_600,ClusteringCoefficient,1.0,16
43,complete_graph_600,EmbeddingControversy,0.012617694361794385,3
46,complete_graph_600,Modularity,-0.0008347152661844492,0
49,karate,BoundaryConnectivity,0.18828914141414133,0
50,karate,ClusteringCoefficient,0.5683006535947712,0
51,karate,EmbeddingControversy,0.5280713650655419,0
54,karate,Modularity,0.3717948717948718,0
57,karate_easley_groundtruth,BoundaryConnectivity,0.18828914141414133,0
58,karate_easley_groundtruth,ClusteringCoefficient,0.5977124183006536,0
59,karate_easley_groundtruth,EmbeddingControversy,0.5248932825530237,0
62,karate_easley_groundtruth,Modularity,0.3582347140039447,0
65,polblogs_cc,BoundaryConnectivity,0.17016949158578218,0
66,polblogs_cc,ClusteringCoefficient,0.33958178858045723,0
67,polblogs_cc,EmbeddingControversy,0.6387898290140736,3
70,polblogs_cc,Modularity,0.4223763442395829,0
73,Cruzeiro_Atletico_Twitter_cc,BoundaryConnectivity,0.10680046878029974,0
74,Cruzeiro_Atletico_Twitter_cc,ClusteringCoefficient,0.10854715760042166,2
75,Cruzeiro_Atletico_Twitter_cc,EmbeddingControversy,0.2904798209572129,214
78,Cruzeiro_Atletico_Twitter_cc,Modularity,0.4104682362391443,0
81,gun_control_Twitter,BoundaryConnectivity,0.2492635363242629,0
82,gun_control_Twitter,ClusteringCoefficient,0.06658574142925047,20
83,gun_control_Twitter,EmbeddingControversy,0.6479921986257826,355
86,gun_control_Twitter,Modularity,0.4776669328116221,1
89,Facebook_Friends,BoundaryConnectivity,0.10685660114030922,0
90,Facebook_Friends,ClusteringCoefficient,0.5510357852149431,0
91,Facebook_Friends,EmbeddingControversy,0.4822981912040771,0
94,Facebook_Friends,Modularity,0.3327028770560748,0
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.2615304019657885,0
3,polblogs,EmbeddingControversy,0.01409710053649871,5
6,polblogs,Modularity,0.4256232042299787,0
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737004,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,4
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.15195803072518374,274
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666668,7
19,connected_complete_graphs,EmbeddingControversy,0.9415820151595328,2
22,connected_complete_graphs,Modularity,0.49983280387895,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.2761529834383456,0
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
33,gun_control_Twitter_cc,BoundaryConnectivity,0.2469101198175389,0
34,gun_control_Twitter_cc,ClusteringCoefficient,0.06725174265277624,15
35,gun_control_Twitter_cc,EmbeddingControversy,0.6634576907720658,433
38,gun_control_Twitter_cc,Modularity,0.4774197673395837,1
41,complete_graph_600,BoundaryConnectivity,0.0,0
42,complete_graph_600,ClusteringCoefficient,1.0,17
43,complete_graph_600,EmbeddingControversy,0.0016543206831075574,3
46,complete_graph_600,Modularity,-0.0008347152661844492,0
49,karate,BoundaryConnectivity,0.18828914141414133,0
50,karate,ClusteringCoefficient,0.5683006535947712,0
51,karate,EmbeddingControversy,0.4642737975940983,0
54,karate,Modularity,0.3717948717948718,0
57,karate_easley_groundtruth,BoundaryConnectivity,0.18828914141414133,0
58,karate_easley_groundtruth,ClusteringCoefficient,0.5977124183006536,0
59,karate_easley_groundtruth,EmbeddingControversy,0.3799285123881144,0
62,karate_easley_groundtruth,Modularity,0.3582347140039447,0
65,polblogs_cc,BoundaryConnectivity,0.17016949158578218,0
66,polblogs_cc,ClusteringCoefficient,0.33958178858045723,0
67,polblogs_cc,EmbeddingControversy,0.6314515062355945,2
70,polblogs_cc,Modularity,0.4223763442395829,0
73,Cruzeiro_Atletico_Twitter_cc,BoundaryConnectivity,0.10680046878029974,0
74,Cruzeiro_Atletico_Twitter_cc,ClusteringCoefficient,0.10854715760042166,1
75,Cruzeiro_Atletico_Twitter_cc,EmbeddingControversy,0.31084151635773705,202
78,Cruzeiro_Atletico_Twitter_cc,Modularity,0.4104682362391443,0
81,gun_control_Twitter,BoundaryConnectivity,0.2492635363242629,0
82,gun_control_Twitter,ClusteringCoefficient,0.06658574142925047,22
83,gun_control_Twitter,EmbeddingControversy,0.6518859009645361,429
86,gun_control_Twitter,Modularity,0.4776669328116221,1
89,Facebook_Friends,BoundaryConnectivity,0.10685660114030922,0
90,Facebook_Friends,ClusteringCoefficient,0.5510357852149431,0
91,Facebook_Friends,EmbeddingControversy,0.3582628275575839,0
94,Facebook_Friends,Modularity,0.3327028770560748,0
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.2615304019657885,0
3,polblogs,EmbeddingControversy,0.03932601674674041,5
6,polblogs,Modularity,0.4256232042299787,0
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737004,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,5
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.13805820926759085,381
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666668,5
19,connected_complete_graphs,EmbeddingControversy,0.9428184924328038,2
22,connected_complete_graphs,Modularity,0.49983280387895,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.4992733465552967,0
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
33,gun_control_Twitter_cc,BoundaryConnectivity,0.2469101198175389,0
34,gun_control_Twitter_cc,ClusteringCoefficient,0.06725174265277624,21
35,gun_control_Twitter_cc,EmbeddingControversy,0.6619072305406104,447
38,gun_control_Twitter_cc,Modularity,0.4774197673395837,1
41,complete_graph_600,BoundaryConnectivity,0.0,0
42,complete_graph_600,ClusteringCoefficient,1.0,17
43,complete_graph_600,EmbeddingControversy,0.006949694299132614,3
46,complete_graph_600,Modularity,-0.0008347152661844492,0
49,karate,BoundaryConnectivity,0.18828914141414133,0
50,karate,ClusteringCoefficient,0.5683006535947712,0
51,karate,EmbeddingControversy,0.5651327782027736,0
54,karate,Modularity,0.3717948717948718,0
57,karate_easley_groundtruth,BoundaryConnectivity,0.18828914141414133,0
58,karate_easley_groundtruth,ClusteringCoefficient,0.5977124183006536,0
59,karate_easley_groundtruth,EmbeddingControversy,0.16138114448532115,0
62,karate_easley_groundtruth,Modularity,0.3582347140039447,0
65,polblogs_cc,BoundaryConnectivity,0.17016949158578218,0
66,polblogs_cc,ClusteringCoefficient,0.33958178858045723,0
67,polblogs_cc,EmbeddingControversy,0.6332085200766101,3
70,polblogs_cc,Modularity,0.4223763442395829,0
73,Cruzeiro_Atletico_Twitter_cc,BoundaryConnectivity,0.10680046878029974,0
74,Cruzeiro_Atletico_Twitter_cc,ClusteringCoefficient,0.10854715760042166,1
75,Cruzeiro_Atletico_Twitter_cc,EmbeddingControversy,0.3125844121482643,213
78,Cruzeiro_Atletico_Twitter_cc,Modularity,0.4104682362391443,0
81,gun_control_Twitter,BoundaryConnectivity,0.2492635363242629,0
82,gun_control_Twitter,ClusteringCoefficient,0.06658574142925047,15
83,gun_control_Twitter,EmbeddingControversy,0.6492485663371783,332
86,gun_control_Twitter,Modularity,0.4776669328116221,1
89,Facebook_Friends,BoundaryConnectivity,0.10685660114030922,0
90,Facebook_Friends,ClusteringCoefficient,0.5510357852149431,0
91,Facebook_Friends,EmbeddingControversy,0.4688017294538948,0
94,Facebook_Friends,Modularity,0.3327028770560748,0
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.2615304019657885,0
3,polblogs,EmbeddingControversy,0.046503646613023315,5
6,polblogs,Modularity,0.4256232042299787,0
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737004,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,3
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.1392979247731031,212
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666668,7
19,connected_complete_graphs,EmbeddingControversy,0.9406617634442548,2
22,connected_complete_graphs,Modularity,0.49983280387895,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.5015478120713732,0
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
33,gun_control_Twitter_cc,BoundaryConnectivity,0.2469101198175389,0
34,gun_control_Twitter_cc,ClusteringCoefficient,0.06725174265277624,21
35,gun_control_Twitter_cc,EmbeddingControversy,0.6656461249828349,468
38,gun_control_Twitter_cc,Modularity,0.4774197673395837,1
41,complete_graph_600,BoundaryConnectivity,0.0,0
42,complete_graph_600,ClusteringCoefficient,1.0,17
43,complete_graph_600,EmbeddingControversy,0.0019261559463955573,3
46,complete_graph_600,Modularity,-0.0008347152661844492,0
49,karate,BoundaryConnectivity,0.18828914141414133,0
50,karate,ClusteringCoefficient,0.5683006535947712,0
51,karate,EmbeddingControversy,0.4813791907081695,0
54,karate,Modularity,0.3717948717948718,0
57,karate_easley_groundtruth,BoundaryConnectivity,0.18828914141414133,0
58,karate_easley_groundtruth,ClusteringCoefficient,0.5977124183006536,0
59,karate_easley_groundtruth,EmbeddingControversy,0.3785422483163018,0
62,karate_easley_groundtruth,Modularity,0.3582347140039447,0
65,polblogs_cc,BoundaryConnectivity,0.17016949158578218,0
66,polblogs_cc,ClusteringCoefficient,0.33958178858045723,0
67,polblogs_cc,EmbeddingControversy,0.6356651340703058,3
70,polblogs_cc,Modularity,0.4223763442395829,0
73,Cruzeiro_Atletico_Twitter_cc,BoundaryConnectivity,0.10680046878029974,0
74,Cruzeiro_Atletico_Twitter_cc,ClusteringCoefficient,0.10854715760042166,2
75,Cruzeiro_Atletico_Twitter_cc,EmbeddingControversy,0.3117694517564421,236
78,Cruzeiro_Atletico_Twitter_cc,Modularity,0.4104682362391443,0
81,gun_control_Twitter,BoundaryConnectivity,0.2492635363242629,0
82,gun_control_Twitter,ClusteringCoefficient,0.06658574142925047,15
83,gun_control_Twitter,EmbeddingControversy,0.6505771471484754,324
86,gun_control_Twitter,Modularity,0.4776669328116221,1
89,Facebook_Friends,BoundaryConnectivity,0.10685660114030922,0
90,Facebook_Friends,ClusteringCoefficient,0.5510357852149431,0
91,Facebook_Friends,EmbeddingControversy,0.4605763884962604,0
94,Facebook_Friends,Modularity,0.3327028770560748,0
1,polblogs,BoundaryConnectivity,0.17940389178883276,0
2,polblogs,ClusteringCoefficient,0.2615304019657885,0
3,polblogs,EmbeddingControversy,0.031417060225059516,4
6,polblogs,Modularity,0.4256232042299787,0
9,Cruzeiro_Atletico_Twitter,BoundaryConnectivity,0.11049701824737004,0
10,Cruzeiro_Atletico_Twitter,ClusteringCoefficient,0.12588763594809085,3
11,Cruzeiro_Atletico_Twitter,EmbeddingControversy,0.13531322612816346,221
14,Cruzeiro_Atletico_Twitter,Modularity,0.4185099039849901,0
17,connected_complete_graphs,BoundaryConnectivity,0.4965034965034966,0
18,connected_complete_graphs,ClusteringCoefficient,0.9996666666666668,8
19,connected_complete_graphs,EmbeddingControversy,0.9424386864676242,2
22,connected_complete_graphs,Modularity,0.49983280387895,0
25,Facebook_Friends_cc,BoundaryConnectivity,0.14647118263453054,0
26,Facebook_Friends_cc,ClusteringCoefficient,0.5400625941056085,0
27,Facebook_Friends_cc,EmbeddingControversy,0.35248486242777244,0
30,Facebook_Friends_cc,Modularity,0.3436300130848828,0
33,gun_control_Twitter_cc,BoundaryConnectivity,0.2469101198175389,0
34,gun_control_Twitter_cc,ClusteringCoefficient,0.06725174265277624,16
35,gun_control_Twitter_cc,EmbeddingControversy,0.6638475997145178,415
38,gun_control_Twitter_cc,Modularity,0.4774197673395837,1
41,complete_graph_600,BoundaryConnectivity,0.0,0
42,complete_graph_600,ClusteringCoefficient,1.0,17
43,complete_graph_600,EmbeddingControversy,-0.006449400530033733,3
46,complete_graph_600,Modularity,-0.0008347152661844492,0
49,karate,BoundaryConnectivity,0.18828914141414133,0
50,karate,ClusteringCoefficient,0.5683006535947712,0
51,karate,EmbeddingControversy,0.5333377233931068,0
54,karate,Modularity,0.3717948717948718,0
57,karate_easley_groundtruth,BoundaryConnectivity,0.18828914141414133,0
58,karate_easley_groundtruth,ClusteringCoefficient,0.5977124183006536,0
59,karate_easley_groundtruth,EmbeddingControversy,0.4557172998651863,0
62,karate_easley_groundtruth,Modularity,0.3582347140039447,0
65,polblogs_cc,BoundaryConnectivity,0.17016949158578218,0
66,polblogs_cc,ClusteringCoefficient,0.33958178858045723,0
67,polblogs_cc,EmbeddingControversy,0.646685799760634,4
